URL,Name,Description,Image_URL,Image_Name,Price
http://www.adafruit.com/product/3481,Panel Mount 10K Log Potentiometer w/ On-Off Switch - 10K Log w/ Switch,"Volume controls have to cater to the human ear, which isn't linear. Instead, logarithmic pots like this one increase their resistance on a curve. At the halfway point volume will still be moderate, but it will increase sharply as you keep turning up the volume. This corresponds to how the human ear hears. Using a log pot therefore gives the effect that a setting of full volume on the control sounds twice as loud as a setting of half volume. A linear pot used as a volume control would give large apparent changes in loudness at low volume settings, with little apparent change over the rest of the control's range.",https://cdn-shop.adafruit.com/970x728/3481-01.jpg,3481.jpg,$1.50
https://www.adafruit.com/product/2996,Stranded-Core Wire Spool - 25ft - 22AWG - Gray,"This wire is super-flexible, soft, strong, and super easy to solder, too!",https://cdn-shop.adafruit.com/970x728/2996-01.jpg,2996.jpg,$2.95
http://adafruit.com/product/4417,Sony Spresense 5MP Camera Board,The latest addition to Spresense's hardware ecosystem is the Spresense Camera Board that connects directly to the main board’s camera interface. ,https://cdn-shop.adafruit.com/970x728/4417-04.jpg,4417.jpg,$0.00
https://www.adafruit.com/product/3890,Silicone Cover Stranded-Core Ribbon Cable - 10 Wire 1 Meter Long - 28AWG Black,"Product Dimensions: 1,000.0mm x 12.4mm x 1.2mm / 39.4"" x 0.5"" x 0.0"" ",https://cdn-shop.adafruit.com/970x728/3890-01.jpg,3890.jpg,$3.95
https://www.adafruit.com/product/3015,PiGRRL 2.0 Custom Gamepad PCB,"Comes with just the PCB! Best for people who already have the rest of the parts, or are doing a custom build. Check out the PiGrrl2 tutorial guide for schematics, details, files, and more",https://cdn-shop.adafruit.com/970x728/3015-03.jpg,3015.jpg,$4.95
http://adafruit.com/product/4008,USB micro B Cable with LEDs - Blue and Red - 1 meter,"The LEDs are luminous but not too bright. Perfect for vampire makers, candy ravers, or maybe night owls who misplace their devices in the thick of night!",https://cdn-shop.adafruit.com/970x728/4008-06.jpg,4008.jpg,$6.95
http://www.adafruit.com/products/703,Adafruit Beagle Bone Black Starter Pack,"If you've heard about the Beagle Bone Black and you want to hit the ground running, this starter pack is for you. We've picked out everything you need to start out, with essential parts and accessories to save on a bundle.Includes:",https://cdn-shop.adafruit.com/970x728/703-01.jpg,/703.jpg,$89.95
https://www.adafruit.com/product/3974,"Ad Blocking Kit for Pi-Hole with 2.8"" PiTFT - No Soldering! - No Raspberry Pi Included",Tired of webpages that are chock-full of ads and malware - impossible to use? This kit will make a Raspberry Pi 3 act as a DNS (Domain Name Server) The kind of device that tells you that adafruit.com is known as IP address 104.20.38.240.,https://cdn-shop.adafruit.com/970x728/3974-02.jpg,3974.jpg,$54.95
https://adafruit.com/product/1063,Electret Microphone Amplifier - MAX4466 with Adjustable Gain,,https://cdn-shop.adafruit.com/970x728/1063-03.jpg,1063.jpg,$6.95
https://www.adafruit.com/product/345,Nunchucky (Wii Nunchuck breakout adapter),"The Wii Nunchuck has proven to be an excellent bargain - switches, joystick, and accelerometer in one handy package! But it's a shame to hack off the connector to make use of it, so use the Solarbotics Nunchucky breakout board adapter!",https://cdn-shop.adafruit.com/970x728/345-03.jpg,/345.jpg,$3.00
https://www.adafruit.com/product/3796,Purple Aluminum Chassis for TT Motors - 2WD,You'll probably want to also pick up the following to complete the robot body.,https://cdn-shop.adafruit.com/product-videos/1024x768/3796-09.jpg,3796.jpg,$14.95
https://www.adafruit.com/product/2738,Raspberry Pi Sense HAT - For the Pi 3 / 2 / B+ / A+,"The Sense HAT supports a whole host of projects for the Raspberry Pi, it can measure how fast is the Pi itself travelling (i.e. measure your speed), how hot is it? how humid is it? (air humidity), which direction is the Raspberry Pi facing? And more.",https://cdn-shop.adafruit.com/product-videos/1024x768/2738-00.jpg,2738.jpg,$39.95
http://www.adafruit.com/products/62,USB Cable - Standard A-B - 3 ft/1m,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/62-00.jpg,8/62.jpg,$2.95
http://www.adafruit.com/product/2375,NeoPixel Cool White LED w/ Integrated Driver Chip - 10 Pack - ~6000K,"NeoPixel LEDs use 800 KHz protocol so specific timing is required. On NeoPixels, the PWM rate is 400 Hz, which works well but is noticable if the LED is moving. In comparison, DotStars have a 20 KHz PWM rate, so even when moving the LED around, you won't see the pixelation, the blending is very smooth. (we recommend DotStars if you can use them!) ",https://cdn-shop.adafruit.com/970x728/2375-01.jpg,2375.jpg,$4.95
http://adafruit.com/product/4148,Pink and Purple Braided USB A to Micro B Cable - 2 meter long,"Basically, have something with a microUSB port? This will work, and it's 2 meters / 6.5 feet long.",https://cdn-shop.adafruit.com/970x728/4148-00.jpg,4148.jpg,$3.95
http://www.adafruit.com/product/3887,SMT Right-Angle Connector for micro:bit,This version is a Right-Angle style where the micro:bit will lay parallel to the PCB. We also have a Straight style where the micro:bit plugs-in perpendicular to the PCB.,https://cdn-shop.adafruit.com/970x728/3887-01.jpg,3887.jpg,$2.95
http://www.adafruit.com/product/260,USB cable - A/MiniB - 3ft,Color may vary!,https://cdn-shop.adafruit.com/970x728/260-00.jpg,/260.jpg,$4.00
http://adafruit.com/product/3200,Teensy 3.x Feather Adapter,,https://cdn-shop.adafruit.com/970x728/3200-06.jpg,3200.jpg,$5.95
http://adafruit.com/product/3830,Pimoroni enviro:bit for micro:bit,"All you have to do is slide the enviro:bit into the micro:bit slot. If you're using MakeCode, install the enviro:bit package, and you're good to go! Feeling a little more advanced or wanting to dip your toes in MicroPython? Take a gander at the Mu code editor!",https://cdn-shop.adafruit.com/970x728/3830-01.jpg,3830.jpg,$24.95
https://www.adafruit.com/product/3532,How To Be A Digital Revolutionary – E-Book with USB Bracelet - by Violet Blue,About the book:,https://cdn-shop.adafruit.com/970x728/3532-04.jpg,3532.jpg,$9.95
http://www.adafruit.com/product/3928,Adafruit CRICKIT for micro:bit,"With that in mind, we designed Crickit - That's our Creative Robotics & Interactive Construction Kit. It's an add-on to the BBC's micro:bit that lets you #MakeRobotFriend using MakeCode or Arduino.",https://cdn-shop.adafruit.com/970x728/3928-01.jpg,3928.jpg,$29.95
http://www.adafruit.com/product/394,"Pogo Pins ""Spear Head"" (10 pack) - P75-LM3",Check out our tutorial on how we make pogo-pin jigs!,https://cdn-shop.adafruit.com/970x728/394-06.jpg,/394.jpg,$7.50
http://www.adafruit.com/product/3345,Adafruit Metro 328 Starter Pack,It includes:,https://cdn-shop.adafruit.com/970x728/3345-01.jpg,3345.jpg,$44.95
https://www.adafruit.com/products/3414,Raspberry Pi Zero W Camera Pack - Includes Pi Zero W,"We've got to hand it to the Pi Foundation - adding a camera port and built-in WiFi to the already awesome Pi Zero was a brilliant move. Now you can add one of the awesome Raspberry Pi cameras to your Pi Zero W to make a super low-cost, functional camera.",https://cdn-shop.adafruit.com/970x728/3414-05.jpg,3414.jpg,$44.95
http://adafruit.com/product/2849,CR2016 Lithium Coin Cell Battery,,https://cdn-shop.adafruit.com/970x728/2849-01.jpg,2849.jpg,$0.50
https://www.adafruit.com/product/3822,Plastic Pop Rivets for Cardboard Crafts (20-pack),"Works best with 2 ply cardboard, cardstock or other paper products that are about 2mm thick. You can connect two pieces together with one rivet and they'll rotate. Two rivets can be used if you want them to stay still.",https://cdn-shop.adafruit.com/970x728/3822-00.jpg,3822.jpg,$4.50
http://www.adafruit.com/product/2522,Adafruit FONA 800 Breakout Board Starter Pack - SMA Version,Build your own cellular project and get off the grid with FONA. This pack comes with an SMA-antenna type FONA and paired with hand-picked accessories. It's the Adafruit FONA - SMA Starter Pack.,https://cdn-shop.adafruit.com/970x728/2522-02.jpg,2522.jpg,$59.95
http://www.adafruit.com/product/2094,JTAG (2x10 2.54mm) to SWD (2x5 1.27mm) Cable Adapter Board, ,https://cdn-shop.adafruit.com/970x728/2094-00.jpg,2094.jpg,$4.95
https://www.adafruit.com/product/3931,Flanged Weatherproof Enclosure With PG-7 Cable Glands,"Adafruit Best-Friend-Forever (BFF) Akiba over at Freaklabs.org has a great tutorial about how to use cable glands to keep waterproof enclosures waterproof, even with power or data or sensor cables coming out. Please check it out for some excellent information about how to use them!",https://cdn-shop.adafruit.com/970x728/3931-00.jpg,3931.jpg,$9.95
https://adafruit.com/product/2505,GSM 2G SIM Card from Ting & Adafruit - Data/Voice/Text USA Only,"Right now these SIM cards are only for sale to USA customer addresses. These SIM cards are completely unactivated, you need to activate it with a credit card once you receive it (but its super easy, we activated ours in about 4 minutes). No extra service or 'minutes' come with the SIM - once activated you will be billed for the voice/data/text messages you send plus the device, at the very reasonable rates All billing goes through Ting, Adafruit is only selling the SIM card itself!",https://cdn-shop.adafruit.com/970x728/2505-02.jpg,2505.jpg,$9.00
http://adafruit.com/product/2250,Pi Model B+ / Pi 2 / Pi 3 Case Base - Orange,"With 81 unique combinations, the possibilities are fun, colorful and (almost) endless!",https://cdn-shop.adafruit.com/970x728/2250-02.jpg,2250.jpg,$5.00
https://www.adafruit.com/product/430,Modular Snap Boxes - SMD component storage - 5 pack,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/430-00.jpg,/430.jpg,$6.95
http://adafruit.com/product/3992,Medium Push-Pull Solenoid - 5V or 6V,"Solenoids are basically electromagnets: they are made of a big coil of copper wire with an armature (a slug of metal) in the middle. When the coil is energized, the slug is pulled into the center of the coil. This makes the solenoid able to pull from one end, or push from the other.This solenoid in particular is chunkier than our little 5V one, with a 27mm long body, 10mm long throw, and a 'captive' armature with a return spring. This means that when activated with up to 6VDC, the solenoid moves and then the voltage is removed, it springs back to the original position, which is quite handy. Many lower cost solenoids are only push type or only pull type and may not have a captive armature (it'll fall out!) or don't have a return spring. ",https://cdn-shop.adafruit.com/970x728/3992-01.jpg,3992.jpg,$7.50
https://www.adafruit.com/product/1603,BMP180 Barometric Pressure/Temperature/Altitude Sensor- 5V ready,"Datasheets, EagleCAD PCB files and Fritzing objects in the tutorial",https://cdn-shop.adafruit.com/970x728/1603-03.jpg,1603.jpg,$9.95
http://www.adafruit.com/products/1152,"Arcade Button Quick-Connect Wire Pairs - 0.11"" (10 pack)",Arcade/Button Quick-Connect Wire Pair - Set of 10 pairs (0:50),https://cdn-shop.adafruit.com/970x728/1152-02.jpg,1152.jpg,$4.95
https://www.adafruit.com/product/3242,Adafruit Feather 32u4 Bluefruit LE with Stacking Headers - Assembled,"Bluetooth Low Energy is the hottest new low-power, 2.4GHz spectrum wireless protocol. In particular, it's the only wireless protocol that you can use with iOS without needing special certification, and it's supported by all modern smart phones. This makes it excellent for use in portable projects that will make use of an iOS or Android phone or tablet. It also is supported in Mac OS X and Windows 8+.",https://cdn-shop.adafruit.com/970x728/3242-00.jpg,3242.jpg,$32.95
http://adafruit.com/product/2667,Chip Quik Tack Flux 10cc Syringe with Plunger and Tip - SMD291,,https://cdn-shop.adafruit.com/970x728/2667-01.jpg,2667.jpg,$15.95
http://adafruit.com/product/2224,Cosplay World by Brian Ashcraft and Luke Plunkett,Authors Brian Ashcraft and Luke Plunkett are both editors for video-game centric blog Kotaku and more.,https://cdn-shop.adafruit.com/970x728/2224-08.jpg,2224.jpg,$29.95
http://www.adafruit.com/product/4161,Adafruit VCNL4040 Proximity and Lux Sensor - STEMMA QT / Qwiic,"""OK, finally I can get started on my bee measuring and light sensing project, but how do I use it?"" you say. To make life easier so you can focus on your important work, we've taken the VCNL4040 and put it onto a breakout PCB along with support circuitry to let you use this little wonder with 3.3V (Feather/Raspberry Pi) or 5V (Arduino/ Metro328) logic levels. Additionally since it speaks I2C you can easily connect it up with two wires (plus power and ground!).  We've even included SparkFun qwiic compatible STEMMA QT connectors for the I2C bus so you don't even need to solder! Just wire up to your favorite micro and you can use our CircuitPython/Python or Arduino drivers to easily interface with the VCNL4040 and make approximate approximations of proximity in no time! ",https://cdn-shop.adafruit.com/970x728/4161-05.jpg,4161.jpg,$5.95
https://www.adafruit.com/product/4372,Adafruit 8x8 Trellis Feather M4 Acrylic Enclosure + Hardware Kit,To complete this project you'll need also:,https://cdn-shop.adafruit.com/970x728/4372-00.jpg,4372.jpg,$24.95
https://www.adafruit.com/product/1128,Copper Foil Tape with Conductive Adhesive - 6mm x 15 meter roll,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1128-00.jpg,1128.jpg,$5.95
https://www.adafruit.com/product/3474,Pimoroni pHAT BEAT for Raspberry Pi Zero,"The six buttons on the edges of pHAT BEAT are linked direct to GPIO, and can be used for whatever you wish, although Pimoroni suggests some uses on the board, like rewind, play/pause, fast-forward, volume up and down, and power.",https://cdn-shop.adafruit.com/970x728/3474-00.jpg,3474.jpg,$19.95
